week,avg_sentiment_score,std_sentiment_score,article_count
1988-02-28,0.26919233327865605,,1
1988-03-06,,,0
1988-03-13,,,0
1988-03-20,,,0
1988-03-27,,,0
1988-04-03,,,0
1988-04-10,,,0
1988-04-17,,,0
1988-04-24,,,0
1988-05-01,,,0
1988-05-08,,,0
1988-05-15,,,0
1988-05-22,,,0
1988-05-29,,,0
1988-06-05,,,0
1988-06-12,,,0
1988-06-19,,,0
1988-06-26,,,0
1988-07-03,,,0
1988-07-10,,,0
1988-07-17,,,0
1988-07-24,,,0
1988-07-31,,,0
1988-08-07,,,0
1988-08-14,,,0
1988-08-21,,,0
1988-08-28,,,0
1988-09-04,,,0
1988-09-11,,,0
1988-09-18,,,0
1988-09-25,,,0
1988-10-02,,,0
1988-10-09,,,0
1988-10-16,,,0
1988-10-23,,,0
1988-10-30,,,0
1988-11-06,,,0
1988-11-13,,,0
1988-11-20,,,0
1988-11-27,,,0
1988-12-04,,,0
1988-12-11,,,0
1988-12-18,,,0
1988-12-25,,,0
1989-01-01,,,0
1989-01-08,,,0
1989-01-15,,,0
1989-01-22,,,0
1989-01-29,,,0
1989-02-05,,,0
1989-02-12,,,0
1989-02-19,,,0
1989-02-26,,,0
1989-03-05,,,0
1989-03-12,,,0
1989-03-19,,,0
1989-03-26,,,0
1989-04-02,,,0
1989-04-09,,,0
1989-04-16,,,0
1989-04-23,,,0
1989-04-30,,,0
1989-05-07,,,0
1989-05-14,,,0
1989-05-21,,,0
1989-05-28,,,0
1989-06-04,,,0
1989-06-11,,,0
1989-06-18,,,0
1989-06-25,,,0
1989-07-02,,,0
1989-07-09,,,0
1989-07-16,,,0
1989-07-23,,,0
1989-07-30,,,0
1989-08-06,,,0
1989-08-13,,,0
1989-08-20,,,0
1989-08-27,,,0
1989-09-03,,,0
1989-09-10,,,0
1989-09-17,,,0
1989-09-24,,,0
1989-10-01,,,0
1989-10-08,,,0
1989-10-15,,,0
1989-10-22,,,0
1989-10-29,,,0
1989-11-05,,,0
1989-11-12,,,0
1989-11-19,,,0
1989-11-26,,,0
1989-12-03,,,0
1989-12-10,,,0
1989-12-17,,,0
1989-12-24,,,0
1989-12-31,,,0
1990-01-07,,,0
1990-01-14,,,0
1990-01-21,,,0
1990-01-28,,,0
1990-02-04,,,0
1990-02-11,,,0
1990-02-18,,,0
1990-02-25,,,0
1990-03-04,,,0
1990-03-11,,,0
1990-03-18,,,0
1990-03-25,,,0
1990-04-01,,,0
1990-04-08,,,0
1990-04-15,,,0
1990-04-22,,,0
1990-04-29,,,0
1990-05-06,,,0
1990-05-13,,,0
1990-05-20,,,0
1990-05-27,,,0
1990-06-03,,,0
1990-06-10,,,0
1990-06-17,,,0
1990-06-24,,,0
1990-07-01,,,0
1990-07-08,,,0
1990-07-15,,,0
1990-07-22,,,0
1990-07-29,,,0
1990-08-05,,,0
1990-08-12,,,0
1990-08-19,,,0
1990-08-26,,,0
1990-09-02,,,0
1990-09-09,,,0
1990-09-16,,,0
1990-09-23,,,0
1990-09-30,,,0
1990-10-07,,,0
1990-10-14,,,0
1990-10-21,,,0
1990-10-28,,,0
1990-11-04,,,0
1990-11-11,,,0
1990-11-18,,,0
1990-11-25,,,0
1990-12-02,,,0
1990-12-09,,,0
1990-12-16,,,0
1990-12-23,,,0
1990-12-30,,,0
1991-01-06,,,0
1991-01-13,,,0
1991-01-20,,,0
1991-01-27,,,0
1991-02-03,,,0
1991-02-10,,,0
1991-02-17,,,0
1991-02-24,,,0
1991-03-03,,,0
1991-03-10,,,0
1991-03-17,,,0
1991-03-24,,,0
1991-03-31,,,0
1991-04-07,,,0
1991-04-14,,,0
1991-04-21,,,0
1991-04-28,,,0
1991-05-05,,,0
1991-05-12,,,0
1991-05-19,,,0
1991-05-26,,,0
1991-06-02,,,0
1991-06-09,,,0
1991-06-16,,,0
1991-06-23,,,0
1991-06-30,,,0
1991-07-07,,,0
1991-07-14,,,0
1991-07-21,,,0
1991-07-28,,,0
1991-08-04,,,0
1991-08-11,,,0
1991-08-18,,,0
1991-08-25,,,0
1991-09-01,,,0
1991-09-08,,,0
1991-09-15,,,0
1991-09-22,,,0
1991-09-29,,,0
1991-10-06,,,0
1991-10-13,,,0
1991-10-20,,,0
1991-10-27,,,0
1991-11-03,,,0
1991-11-10,,,0
1991-11-17,,,0
1991-11-24,,,0
1991-12-01,,,0
1991-12-08,,,0
1991-12-15,,,0
1991-12-22,,,0
1991-12-29,,,0
1992-01-05,,,0
1992-01-12,,,0
1992-01-19,,,0
1992-01-26,,,0
1992-02-02,,,0
1992-02-09,,,0
1992-02-16,,,0
1992-02-23,,,0
1992-03-01,,,0
1992-03-08,,,0
1992-03-15,,,0
1992-03-22,,,0
1992-03-29,,,0
1992-04-05,,,0
1992-04-12,,,0
1992-04-19,,,0
1992-04-26,,,0
1992-05-03,,,0
1992-05-10,,,0
1992-05-17,,,0
1992-05-24,,,0
1992-05-31,,,0
1992-06-07,,,0
1992-06-14,,,0
1992-06-21,,,0
1992-06-28,,,0
1992-07-05,,,0
1992-07-12,,,0
1992-07-19,,,0
1992-07-26,,,0
1992-08-02,,,0
1992-08-09,,,0
1992-08-16,,,0
1992-08-23,,,0
1992-08-30,,,0
1992-09-06,,,0
1992-09-13,,,0
1992-09-20,,,0
1992-09-27,,,0
1992-10-04,,,0
1992-10-11,,,0
1992-10-18,,,0
1992-10-25,,,0
1992-11-01,,,0
1992-11-08,,,0
1992-11-15,,,0
1992-11-22,,,0
1992-11-29,,,0
1992-12-06,,,0
1992-12-13,,,0
1992-12-20,,,0
1992-12-27,,,0
1993-01-03,,,0
1993-01-10,,,0
1993-01-17,,,0
1993-01-24,,,0
1993-01-31,,,0
1993-02-07,,,0
1993-02-14,,,0
1993-02-21,,,0
1993-02-28,,,0
1993-03-07,,,0
1993-03-14,,,0
1993-03-21,,,0
1993-03-28,,,0
1993-04-04,,,0
1993-04-11,,,0
1993-04-18,,,0
1993-04-25,,,0
1993-05-02,,,0
1993-05-09,,,0
1993-05-16,,,0
1993-05-23,,,0
1993-05-30,,,0
1993-06-06,,,0
1993-06-13,,,0
1993-06-20,,,0
1993-06-27,,,0
1993-07-04,,,0
1993-07-11,,,0
1993-07-18,,,0
1993-07-25,,,0
1993-08-01,,,0
1993-08-08,,,0
1993-08-15,,,0
1993-08-22,,,0
1993-08-29,,,0
1993-09-05,,,0
1993-09-12,,,0
1993-09-19,,,0
1993-09-26,,,0
1993-10-03,,,0
1993-10-10,,,0
1993-10-17,,,0
1993-10-24,,,0
1993-10-31,,,0
1993-11-07,,,0
1993-11-14,,,0
1993-11-21,,,0
1993-11-28,,,0
1993-12-05,,,0
1993-12-12,,,0
1993-12-19,,,0
1993-12-26,,,0
1994-01-02,,,0
1994-01-09,,,0
1994-01-16,,,0
1994-01-23,,,0
1994-01-30,,,0
1994-02-06,,,0
1994-02-13,,,0
1994-02-20,,,0
1994-02-27,,,0
1994-03-06,,,0
1994-03-13,,,0
1994-03-20,,,0
1994-03-27,,,0
1994-04-03,,,0
1994-04-10,,,0
1994-04-17,,,0
1994-04-24,,,0
1994-05-01,,,0
1994-05-08,,,0
1994-05-15,,,0
1994-05-22,,,0
1994-05-29,,,0
1994-06-05,,,0
1994-06-12,,,0
1994-06-19,,,0
1994-06-26,,,0
1994-07-03,,,0
1994-07-10,,,0
1994-07-17,,,0
1994-07-24,,,0
1994-07-31,,,0
1994-08-07,,,0
1994-08-14,,,0
1994-08-21,,,0
1994-08-28,,,0
1994-09-04,,,0
1994-09-11,,,0
1994-09-18,,,0
1994-09-25,,,0
1994-10-02,,,0
1994-10-09,,,0
1994-10-16,,,0
1994-10-23,,,0
1994-10-30,,,0
1994-11-06,,,0
1994-11-13,,,0
1994-11-20,,,0
1994-11-27,,,0
1994-12-04,,,0
1994-12-11,,,0
1994-12-18,,,0
1994-12-25,,,0
1995-01-01,,,0
1995-01-08,,,0
1995-01-15,,,0
1995-01-22,,,0
1995-01-29,,,0
1995-02-05,,,0
1995-02-12,,,0
1995-02-19,,,0
1995-02-26,,,0
1995-03-05,,,0
1995-03-12,,,0
1995-03-19,,,0
1995-03-26,,,0
1995-04-02,,,0
1995-04-09,,,0
1995-04-16,,,0
1995-04-23,,,0
1995-04-30,,,0
1995-05-07,,,0
1995-05-14,,,0
1995-05-21,,,0
1995-05-28,,,0
1995-06-04,,,0
1995-06-11,,,0
1995-06-18,,,0
1995-06-25,,,0
1995-07-02,,,0
1995-07-09,,,0
1995-07-16,,,0
1995-07-23,,,0
1995-07-30,,,0
1995-08-06,,,0
1995-08-13,,,0
1995-08-20,,,0
1995-08-27,,,0
1995-09-03,,,0
1995-09-10,,,0
1995-09-17,,,0
1995-09-24,,,0
1995-10-01,,,0
1995-10-08,,,0
1995-10-15,,,0
1995-10-22,,,0
1995-10-29,,,0
1995-11-05,,,0
1995-11-12,,,0
1995-11-19,,,0
1995-11-26,,,0
1995-12-03,,,0
1995-12-10,,,0
1995-12-17,,,0
1995-12-24,,,0
1995-12-31,,,0
1996-01-07,,,0
1996-01-14,,,0
1996-01-21,,,0
1996-01-28,,,0
1996-02-04,,,0
1996-02-11,,,0
1996-02-18,,,0
1996-02-25,,,0
1996-03-03,,,0
1996-03-10,,,0
1996-03-17,,,0
1996-03-24,,,0
1996-03-31,,,0
1996-04-07,,,0
1996-04-14,,,0
1996-04-21,,,0
1996-04-28,,,0
1996-05-05,,,0
1996-05-12,,,0
1996-05-19,,,0
1996-05-26,,,0
1996-06-02,,,0
1996-06-09,,,0
1996-06-16,,,0
1996-06-23,,,0
1996-06-30,,,0
1996-07-07,,,0
1996-07-14,,,0
1996-07-21,,,0
1996-07-28,,,0
1996-08-04,,,0
1996-08-11,,,0
1996-08-18,,,0
1996-08-25,,,0
1996-09-01,,,0
1996-09-08,,,0
1996-09-15,,,0
1996-09-22,,,0
1996-09-29,,,0
1996-10-06,,,0
1996-10-13,,,0
1996-10-20,,,0
1996-10-27,,,0
1996-11-03,,,0
1996-11-10,,,0
1996-11-17,,,0
1996-11-24,,,0
1996-12-01,,,0
1996-12-08,,,0
1996-12-15,,,0
1996-12-22,,,0
1996-12-29,,,0
1997-01-05,,,0
1997-01-12,,,0
1997-01-19,,,0
1997-01-26,,,0
1997-02-02,,,0
1997-02-09,,,0
1997-02-16,,,0
1997-02-23,,,0
1997-03-02,,,0
1997-03-09,,,0
1997-03-16,,,0
1997-03-23,,,0
1997-03-30,,,0
1997-04-06,,,0
1997-04-13,,,0
1997-04-20,,,0
1997-04-27,,,0
1997-05-04,,,0
1997-05-11,,,0
1997-05-18,,,0
1997-05-25,,,0
1997-06-01,,,0
1997-06-08,,,0
1997-06-15,,,0
1997-06-22,,,0
1997-06-29,,,0
1997-07-06,,,0
1997-07-13,,,0
1997-07-20,,,0
1997-07-27,,,0
1997-08-03,,,0
1997-08-10,,,0
1997-08-17,,,0
1997-08-24,,,0
1997-08-31,,,0
1997-09-07,,,0
1997-09-14,,,0
1997-09-21,,,0
1997-09-28,,,0
1997-10-05,,,0
1997-10-12,,,0
1997-10-19,,,0
1997-10-26,,,0
1997-11-02,,,0
1997-11-09,,,0
1997-11-16,,,0
1997-11-23,,,0
1997-11-30,,,0
1997-12-07,,,0
1997-12-14,,,0
1997-12-21,,,0
1997-12-28,,,0
1998-01-04,,,0
1998-01-11,,,0
1998-01-18,,,0
1998-01-25,,,0
1998-02-01,,,0
1998-02-08,,,0
1998-02-15,,,0
1998-02-22,,,0
1998-03-01,,,0
1998-03-08,,,0
1998-03-15,,,0
1998-03-22,,,0
1998-03-29,,,0
1998-04-05,,,0
1998-04-12,,,0
1998-04-19,,,0
1998-04-26,,,0
1998-05-03,,,0
1998-05-10,,,0
1998-05-17,,,0
1998-05-24,,,0
1998-05-31,,,0
1998-06-07,,,0
1998-06-14,,,0
1998-06-21,,,0
1998-06-28,,,0
1998-07-05,,,0
1998-07-12,,,0
1998-07-19,,,0
1998-07-26,,,0
1998-08-02,,,0
1998-08-09,,,0
1998-08-16,,,0
1998-08-23,,,0
1998-08-30,,,0
1998-09-06,,,0
1998-09-13,,,0
1998-09-20,,,0
1998-09-27,,,0
1998-10-04,,,0
1998-10-11,,,0
1998-10-18,,,0
1998-10-25,,,0
1998-11-01,,,0
1998-11-08,,,0
1998-11-15,,,0
1998-11-22,,,0
1998-11-29,,,0
1998-12-06,,,0
1998-12-13,,,0
1998-12-20,,,0
1998-12-27,,,0
1999-01-03,,,0
1999-01-10,,,0
1999-01-17,,,0
1999-01-24,,,0
1999-01-31,,,0
1999-02-07,,,0
1999-02-14,,,0
1999-02-21,,,0
1999-02-28,,,0
1999-03-07,,,0
1999-03-14,,,0
1999-03-21,,,0
1999-03-28,,,0
1999-04-04,,,0
1999-04-11,,,0
1999-04-18,,,0
1999-04-25,,,0
1999-05-02,,,0
1999-05-09,,,0
1999-05-16,,,0
1999-05-23,,,0
1999-05-30,,,0
1999-06-06,,,0
1999-06-13,,,0
1999-06-20,,,0
1999-06-27,,,0
1999-07-04,,,0
1999-07-11,,,0
1999-07-18,,,0
1999-07-25,,,0
1999-08-01,,,0
1999-08-08,,,0
1999-08-15,,,0
1999-08-22,,,0
1999-08-29,,,0
1999-09-05,,,0
1999-09-12,,,0
1999-09-19,,,0
1999-09-26,,,0
1999-10-03,,,0
1999-10-10,,,0
1999-10-17,,,0
1999-10-24,,,0
1999-10-31,,,0
1999-11-07,,,0
1999-11-14,,,0
1999-11-21,,,0
1999-11-28,,,0
1999-12-05,,,0
1999-12-12,,,0
1999-12-19,,,0
1999-12-26,,,0
2000-01-02,,,0
2000-01-09,,,0
2000-01-16,,,0
2000-01-23,,,0
2000-01-30,,,0
2000-02-06,,,0
2000-02-13,,,0
2000-02-20,,,0
2000-02-27,,,0
2000-03-05,,,0
2000-03-12,,,0
2000-03-19,,,0
2000-03-26,,,0
2000-04-02,,,0
2000-04-09,,,0
2000-04-16,,,0
2000-04-23,,,0
2000-04-30,,,0
2000-05-07,,,0
2000-05-14,,,0
2000-05-21,,,0
2000-05-28,,,0
2000-06-04,,,0
2000-06-11,,,0
2000-06-18,,,0
2000-06-25,,,0
2000-07-02,,,0
2000-07-09,,,0
2000-07-16,,,0
2000-07-23,,,0
2000-07-30,,,0
2000-08-06,,,0
2000-08-13,,,0
2000-08-20,,,0
2000-08-27,,,0
2000-09-03,,,0
2000-09-10,,,0
2000-09-17,,,0
2000-09-24,,,0
2000-10-01,,,0
2000-10-08,,,0
2000-10-15,,,0
2000-10-22,,,0
2000-10-29,,,0
2000-11-05,,,0
2000-11-12,,,0
2000-11-19,,,0
2000-11-26,,,0
2000-12-03,,,0
2000-12-10,,,0
2000-12-17,,,0
2000-12-24,,,0
2000-12-31,,,0
2001-01-07,,,0
2001-01-14,,,0
2001-01-21,,,0
2001-01-28,,,0
2001-02-04,,,0
2001-02-11,,,0
2001-02-18,,,0
2001-02-25,,,0
2001-03-04,,,0
2001-03-11,,,0
2001-03-18,,,0
2001-03-25,,,0
2001-04-01,,,0
2001-04-08,,,0
2001-04-15,,,0
2001-04-22,,,0
2001-04-29,,,0
2001-05-06,,,0
2001-05-13,,,0
2001-05-20,,,0
2001-05-27,,,0
2001-06-03,,,0
2001-06-10,,,0
2001-06-17,,,0
2001-06-24,,,0
2001-07-01,,,0
2001-07-08,,,0
2001-07-15,,,0
2001-07-22,,,0
2001-07-29,,,0
2001-08-05,,,0
2001-08-12,,,0
2001-08-19,,,0
2001-08-26,,,0
2001-09-02,,,0
2001-09-09,,,0
2001-09-16,,,0
2001-09-23,,,0
2001-09-30,,,0
2001-10-07,,,0
2001-10-14,,,0
2001-10-21,,,0
2001-10-28,,,0
2001-11-04,,,0
2001-11-11,,,0
2001-11-18,,,0
2001-11-25,,,0
2001-12-02,,,0
2001-12-09,,,0
2001-12-16,,,0
2001-12-23,,,0
2001-12-30,,,0
2002-01-06,,,0
2002-01-13,,,0
2002-01-20,,,0
2002-01-27,,,0
2002-02-03,,,0
2002-02-10,,,0
2002-02-17,,,0
2002-02-24,,,0
2002-03-03,,,0
2002-03-10,,,0
2002-03-17,,,0
2002-03-24,,,0
2002-03-31,,,0
2002-04-07,,,0
2002-04-14,,,0
2002-04-21,,,0
2002-04-28,,,0
2002-05-05,,,0
2002-05-12,,,0
2002-05-19,,,0
2002-05-26,,,0
2002-06-02,,,0
2002-06-09,,,0
2002-06-16,,,0
2002-06-23,,,0
2002-06-30,,,0
2002-07-07,,,0
2002-07-14,,,0
2002-07-21,,,0
2002-07-28,,,0
2002-08-04,,,0
2002-08-11,,,0
2002-08-18,,,0
2002-08-25,,,0
2002-09-01,,,0
2002-09-08,,,0
2002-09-15,,,0
2002-09-22,,,0
2002-09-29,,,0
2002-10-06,,,0
2002-10-13,,,0
2002-10-20,,,0
2002-10-27,,,0
2002-11-03,,,0
2002-11-10,,,0
2002-11-17,,,0
2002-11-24,,,0
2002-12-01,,,0
2002-12-08,,,0
2002-12-15,,,0
2002-12-22,,,0
2002-12-29,,,0
2003-01-05,,,0
2003-01-12,,,0
2003-01-19,,,0
2003-01-26,,,0
2003-02-02,,,0
2003-02-09,,,0
2003-02-16,,,0
2003-02-23,,,0
2003-03-02,,,0
2003-03-09,,,0
2003-03-16,,,0
2003-03-23,,,0
2003-03-30,,,0
2003-04-06,,,0
2003-04-13,,,0
2003-04-20,,,0
2003-04-27,,,0
2003-05-04,,,0
2003-05-11,,,0
2003-05-18,,,0
2003-05-25,,,0
2003-06-01,,,0
2003-06-08,,,0
2003-06-15,,,0
2003-06-22,,,0
2003-06-29,,,0
2003-07-06,,,0
2003-07-13,,,0
2003-07-20,,,0
2003-07-27,,,0
2003-08-03,,,0
2003-08-10,,,0
2003-08-17,,,0
2003-08-24,,,0
2003-08-31,,,0
2003-09-07,,,0
2003-09-14,,,0
2003-09-21,,,0
2003-09-28,,,0
2003-10-05,,,0
2003-10-12,,,0
2003-10-19,,,0
2003-10-26,,,0
2003-11-02,,,0
2003-11-09,,,0
2003-11-16,,,0
2003-11-23,,,0
2003-11-30,,,0
2003-12-07,,,0
2003-12-14,,,0
2003-12-21,,,0
2003-12-28,,,0
2004-01-04,,,0
2004-01-11,,,0
2004-01-18,,,0
2004-01-25,,,0
2004-02-01,,,0
2004-02-08,,,0
2004-02-15,,,0
2004-02-22,,,0
2004-02-29,,,0
2004-03-07,,,0
2004-03-14,,,0
2004-03-21,,,0
2004-03-28,,,0
2004-04-04,,,0
2004-04-11,,,0
2004-04-18,,,0
2004-04-25,,,0
2004-05-02,,,0
2004-05-09,,,0
2004-05-16,,,0
2004-05-23,,,0
2004-05-30,,,0
2004-06-06,,,0
2004-06-13,,,0
2004-06-20,,,0
2004-06-27,,,0
2004-07-04,,,0
2004-07-11,,,0
2004-07-18,,,0
2004-07-25,,,0
2004-08-01,,,0
2004-08-08,,,0
2004-08-15,,,0
2004-08-22,,,0
2004-08-29,,,0
2004-09-05,,,0
2004-09-12,,,0
2004-09-19,,,0
2004-09-26,,,0
2004-10-03,,,0
2004-10-10,,,0
2004-10-17,,,0
2004-10-24,,,0
2004-10-31,,,0
2004-11-07,,,0
2004-11-14,,,0
2004-11-21,,,0
2004-11-28,,,0
2004-12-05,,,0
2004-12-12,,,0
2004-12-19,,,0
2004-12-26,,,0
2005-01-02,,,0
2005-01-09,,,0
2005-01-16,,,0
2005-01-23,,,0
2005-01-30,,,0
2005-02-06,,,0
2005-02-13,,,0
2005-02-20,,,0
2005-02-27,,,0
2005-03-06,,,0
2005-03-13,,,0
2005-03-20,,,0
2005-03-27,,,0
2005-04-03,,,0
2005-04-10,,,0
2005-04-17,,,0
2005-04-24,,,0
2005-05-01,,,0
2005-05-08,,,0
2005-05-15,,,0
2005-05-22,,,0
2005-05-29,,,0
2005-06-05,,,0
2005-06-12,,,0
2005-06-19,,,0
2005-06-26,,,0
2005-07-03,,,0
2005-07-10,,,0
2005-07-17,,,0
2005-07-24,,,0
2005-07-31,,,0
2005-08-07,,,0
2005-08-14,,,0
2005-08-21,,,0
2005-08-28,,,0
2005-09-04,,,0
2005-09-11,0.42061508446931845,,1
2005-09-18,,,0
2005-09-25,,,0
2005-10-02,,,0
2005-10-09,,,0
2005-10-16,,,0
2005-10-23,,,0
2005-10-30,,,0
2005-11-06,,,0
2005-11-13,,,0
2005-11-20,,,0
2005-11-27,,,0
2005-12-04,,,0
2005-12-11,,,0
2005-12-18,,,0
2005-12-25,,,0
2006-01-01,,,0
2006-01-08,,,0
2006-01-15,,,0
2006-01-22,,,0
2006-01-29,,,0
2006-02-05,,,0
2006-02-12,,,0
2006-02-19,,,0
2006-02-26,,,0
2006-03-05,0.4202953889966011,,1
2006-03-12,,,0
2006-03-19,,,0
2006-03-26,,,0
2006-04-02,,,0
2006-04-09,,,0
2006-04-16,,,0
2006-04-23,,,0
2006-04-30,,,0
2006-05-07,,,0
2006-05-14,,,0
2006-05-21,,,0
2006-05-28,,,0
2006-06-04,,,0
2006-06-11,,,0
2006-06-18,,,0
2006-06-25,,,0
2006-07-02,,,0
2006-07-09,,,0
2006-07-16,,,0
2006-07-23,,,0
2006-07-30,,,0
2006-08-06,,,0
2006-08-13,,,0
2006-08-20,,,0
2006-08-27,,,0
2006-09-03,,,0
2006-09-10,,,0
2006-09-17,,,0
2006-09-24,,,0
2006-10-01,,,0
2006-10-08,,,0
2006-10-15,,,0
2006-10-22,,,0
2006-10-29,,,0
2006-11-05,,,0
2006-11-12,,,0
2006-11-19,,,0
2006-11-26,,,0
2006-12-03,,,0
2006-12-10,,,0
2006-12-17,,,0
2006-12-24,,,0
2006-12-31,,,0
2007-01-07,,,0
2007-01-14,,,0
2007-01-21,,,0
2007-01-28,,,0
2007-02-04,,,0
2007-02-11,,,0
2007-02-18,,,0
2007-02-25,,,0
2007-03-04,,,0
2007-03-11,,,0
2007-03-18,,,0
2007-03-25,,,0
2007-04-01,,,0
2007-04-08,,,0
2007-04-15,,,0
2007-04-22,,,0
2007-04-29,,,0
2007-05-06,,,0
2007-05-13,,,0
2007-05-20,,,0
2007-05-27,,,0
2007-06-03,,,0
2007-06-10,,,0
2007-06-17,,,0
2007-06-24,,,0
2007-07-01,,,0
2007-07-08,,,0
2007-07-15,,,0
2007-07-22,,,0
2007-07-29,,,0
2007-08-05,,,0
2007-08-12,,,0
2007-08-19,,,0
2007-08-26,,,0
2007-09-02,,,0
2007-09-09,,,0
2007-09-16,,,0
2007-09-23,,,0
2007-09-30,,,0
2007-10-07,,,0
2007-10-14,,,0
2007-10-21,,,0
2007-10-28,,,0
2007-11-04,,,0
2007-11-11,,,0
2007-11-18,,,0
2007-11-25,,,0
2007-12-02,,,0
2007-12-09,,,0
2007-12-16,,,0
2007-12-23,,,0
2007-12-30,,,0
2008-01-06,,,0
2008-01-13,,,0
2008-01-20,,,0
2008-01-27,,,0
2008-02-03,,,0
2008-02-10,,,0
2008-02-17,,,0
2008-02-24,,,0
2008-03-02,,,0
2008-03-09,,,0
2008-03-16,,,0
2008-03-23,,,0
2008-03-30,,,0
2008-04-06,,,0
2008-04-13,,,0
2008-04-20,,,0
2008-04-27,,,0
2008-05-04,,,0
2008-05-11,,,0
2008-05-18,,,0
2008-05-25,,,0
2008-06-01,,,0
2008-06-08,,,0
2008-06-15,,,0
2008-06-22,,,0
2008-06-29,,,0
